<<<<<<< HEAD
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/svgo/plugins/convertShapeToPath.js1684994499737725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/utils/create-custom-error.cjs1684994499737725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/htmlparser2/lib/Tokenizer.d.ts1684994499673725575 0
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/node/Selector.js1684994500237725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/posthtml-parser/dist/location-tracker.d.ts1684994499573725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/svgo/plugins/removeAttributesBySelector.js1684994499849725575 0
110/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/json5/lib/unicode.d.ts1684994499765725575 0
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/follow-redirects/debug.js1684994499405725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/tokenizer/types.cjs1684994500117725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/ordered-binary/dist/index.cjs1684994499413725575 0
137/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/css-filter-function.js1684994500149725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/runtime-js/src/helpers/node1684994499877725575 1
124/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/AnPlusB.cjs1684994499505725575 0
99/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/safe-buffer1684994499457725575 1
149/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/tokenizer/OffsetToLocation.cjs1684994500065725575 0
109/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map-js/LICENSE1684994499353725575 0
147/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/csso/lib/replace/Url.js1684994499949725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/definition-syntax/walk.js1684994500249725575 0
124/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_async_iterator.mjs1684994499997725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/test/fixtures/module-b.js1684994500105725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/AW.js1684994499909725575 0
126/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/trace-mapping/node_modules1684994498361725575 1
163/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/syntax/pseudo/nth-child.js1684994500117725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/generator/sourceMap.js1684994500237725575 0
74/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend1685016720929621426 1
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-svg1684994499569725575 1
104/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/json5/lib/cli.js1684994499401725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/nullthrows/nullthrows.js1684994499433725575 0
134/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/source-map/dist/source-map.mjs.map1684994499541725575 0
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/syntax/index.js1684994500217725575 0
153/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/lib/replace/index.js1684994499921725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/lightningcss/node1684994499773725575 1
102/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/events1684994499597725575 1
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/lexer/generic-urange.js1684994500213725575 0
152/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/entities/lib/esm/decode_codepoint.js.map1684994499789725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/graph/lib/shared-buffer.js1684994499709725575 0
142/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domutils/lib/esm/legacy.js.map1684994499785725575 0
106/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/node-releases/data1684994499493725575 1
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/nth-check/lib/index.d.ts1684994499705725575 0
113/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/utils/url.js1684994500249725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@babel/code-frame1684994499477725575 1
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/svg-fragment.js1684994500309725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/source-map-js/package.json1684994499685725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/tokenizer/adopt-buffer.js1684994500145725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/compressor-raw/lib1684994499405725575 1
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/BM.js1684994499969725575 0
110/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/resolve-from/readme.md1684994499429725575 0
171/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/tokenizer/char-code-definitions.js1684994499705725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/dist/csstree.js1684994500197725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/SD.js1684994500305725575 0
146/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-select/LICENSE1684994499401725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_ts_param.js1684994499945725575 0
99/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/.bin/terser1684994500665725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/bin/package.json1684994500113725575 0
115/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/sourcemap-codec1684994499517725575 1
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@lezer/lr/LICENSE1684994499401725575 0
133/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_tagged_template_literal.mjs1684994500121725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domutils/lib/esm/stringify.js.map1684994499833725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/resolver-default/lib/DefaultResolver.js1684994499421725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/syntax/node/CDO.js1684994500161725575 0
141/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/mdn-data/index.js1684994499473725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/cosmiconfig/dist/types.js.map1684994499749725575 0
146/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/cjs/syntax/node/index-parse.cjs1684994499973725575 0
112/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/dist/version.js1684994500249725575 0
140/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/lib/_object_without_properties_loose.js1684994499905725575 0
156/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/css-tree/lib/generator/create.js1684994499789725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/ClassSelector.cjs1684994499693725575 0
107/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/has-flag/index.d.ts1684994499401725575 0
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/Url.cjs1684994500121725575 0
145/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/csso/CHANGELOG.md1684994499969725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/mdn-data/css/units.json1684994499861725575 0
121/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/lib/public/Target.js1684994500193725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@msgpackr-extract/msgpackr-extract-darwin-arm64/index.js1685016720893621426 0
108/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/electron-to-chromium1684994499697725575 1
138/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/dom-serializer/node_modules/entities/lib/decode.js1684994499437725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/dragndrop.js1684994500233725575 0
164/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-htmlnano/node_modules/css-tree/lib/syntax/node/Selector.js1684994500149725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/domhandler/lib/index.js1684994499413725575 0
111/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/posthtml-parser/license1684994499401725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/utils/package.json1684994500097725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/transformer-postcss/LICENSE1684994499401725575 0
135/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/core/src/requests/WriteBundleRequest.js1684994500213725575 0
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/watcher/src/DirTree.cc1684994499533725575 0
123/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/axios/lib/helpers/formDataToJSON.js1684994499941725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/decorators.js1684994500221725575 0
143/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_class_static_private_field_update.mjs1684994500049725575 0
129/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/typedarrays.js1684994500313725575 0
98/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/nullthrows1684994499449725575 1
118/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/electron-to-chromium/README.md1684994499701725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/lib/compress/common.js1684994499925725575 0
144/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/atrule/supports.js1684994500241725575 0
105/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/dotenv-expand/lib1684994499461725575 1
99/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/ansi-styles1684994499429725575 1
97/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/callsites1684994499429725575 1
120/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domutils1684994499869725575 1
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/feature-policy.js1684994500245725575 0
130/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/posthtml/node_modules/posthtml-parser/dist1684994499505725575 1
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/terser/lib/compress/compressor-flags.js1684994499929725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/_to_property_key.mjs1684994500125725575 0
147/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/optimizer-svgo/node_modules/csso/lib/clean/index.js1684994499913725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@swc/helpers/src/index.mjs1684994500145725575 0
136/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/domutils/lib/querying.js1684994499657725575 0
131/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/features/online-status.js1684994500301725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/lexer/prepare-tokens.cjs1684994500085725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/css-tree/lib/data-patch.js1684994500197725575 0
117/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@parcel/workers/lib/Worker.js1684994499829725575 0
102/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/delayed-stream1684994499437725575 1
116/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/nth-check/lib/esm/index.d.ts1684994499701725575 0
119/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/caniuse-lite/data/regions/TJ.js1684994500313725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/msgpackr/dist/node.cjs.map1684994499997725575 0
125/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/@jridgewell/sourcemap-codec/README.md1684994499529725575 0
132/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/csso/node_modules/mdn-data/css/syntaxes.json1684994499837725575 0
124/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/Feature.cjs1684994499929725575 0
122/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/cjs/syntax/node/Ratio.cjs1684994500089725575 0
114/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/data-patch.js1684994500197725575 0
148/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-select/node_modules/dom-serializer/lib/foreignNames.d.ts1684994499661725575 0
127/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/css-tree/lib/definition-syntax/index.js1684994500217725575 0
128/home/ubuntu/term6/Tahlil/may19/resample/ApplyAssistant.github.io/frontend/node_modules/node-gyp-build-optional-packages/LICENSE1684994499357725575 0
